frame,time_s,x_pixel,y_pixel,x_meter,y_meter
0,0.0000,1231.8,616.0,-0.0039,1.0926
1,0.0352,1228.7,613.2,-0.0368,1.1223
2,0.0705,1224.3,605.3,-0.0834,1.2061
3,0.1057,1220.3,597.6,-0.1258,1.2878
4,0.1410,1216.7,590.3,-0.1640,1.3652
5,0.1762,1213.0,584.0,-0.2033,1.4320
6,0.2115,1209.7,578.0,-0.2383,1.4957
7,0.2467,1205.7,572.0,-0.2807,1.5593
8,0.2820,1205.9,571.3,-0.2786,1.5667
9,0.3172,1197.8,556.6,-0.3645,1.7227
10,0.3524,1196.1,554.6,-0.3825,1.7439
11,0.3877,1190.5,543.8,-0.4419,1.8584
12,0.4229,1186.3,536.3,-0.4865,1.9380
13,0.4582,1186.5,536.0,-0.4844,1.9412
14,0.4934,1180.2,523.0,-0.5512,2.0790
15,0.5287,1178.1,520.2,-0.5735,2.1087
16,0.5639,1172.2,514.0,-0.6360,2.1745
17,0.5992,1167.6,507.0,-0.6848,2.2487
18,0.6344,1164.7,500.7,-0.7156,2.3156
19,0.6697,1161.7,494.4,-0.7474,2.3824
20,0.7049,1158.7,488.4,-0.7792,2.4460
21,0.7401,1155.4,482.4,-0.8142,2.5097
22,0.7754,1151.7,476.4,-0.8535,2.5733
23,0.8106,1150.1,473.5,-0.8704,2.6041
24,0.8459,1143.1,465.3,-0.9447,2.6911
25,0.8811,1140.4,459.7,-0.9733,2.7504
26,0.9164,1139.1,458.6,-0.9871,2.7621
27,0.9516,1133.2,447.8,-1.0497,2.8767
28,0.9869,1130.7,444.9,-1.0762,2.9074
29,1.0221,1125.3,438.0,-1.1335,2.9806
30,1.0573,1122.0,432.7,-1.1685,3.0368
31,1.0926,1121.8,432.0,-1.1706,3.0443
32,1.1278,1114.8,422.2,-1.2449,3.1482
33,1.1631,1112.1,418.8,-1.2735,3.1843
34,1.1983,1107.3,410.6,-1.3244,3.2712
35,1.2336,1102.3,405.1,-1.3774,3.3296
36,1.2688,1101.1,400.8,-1.3902,3.3752
37,1.3041,1097.0,395.1,-1.4337,3.4356
38,1.3393,1093.7,390.1,-1.4687,3.4887
39,1.3746,1090.0,386.5,-1.5079,3.5269
40,1.4098,1088.1,383.2,-1.5281,3.5619
41,1.4450,1082.5,377.7,-1.5875,3.6202
42,1.4803,1079.0,372.4,-1.6246,3.6764
43,1.5155,1079.2,372.4,-1.6225,3.6764
44,1.5508,1071.4,365.0,-1.7052,3.7549
45,1.5860,1069.1,361.2,-1.7296,3.7952
46,1.6213,1064.3,355.4,-1.7805,3.8567
47,1.6565,1061.4,350.8,-1.8113,3.9055
48,1.6918,1051.0,339.5,-1.9216,4.0254
49,1.7270,1047.4,334.4,-1.9598,4.0795
50,1.7622,1042.6,330.1,-2.0107,4.1251
51,1.7975,1039.0,326.1,-2.0489,4.1675
52,1.8327,1036.7,322.8,-2.0732,4.2025
53,1.8680,1035.5,321.3,-2.0860,4.2184
54,1.9032,1029.9,316.4,-2.1454,4.2704
55,1.9385,1025.3,311.1,-2.1942,4.3266
56,1.9737,1025.2,310.6,-2.1952,4.3319
57,2.0090,1017.8,304.7,-2.2737,4.3945
58,2.0442,1016.1,302.6,-2.2917,4.4168
59,2.0795,1011.6,297.8,-2.3395,4.4677
60,2.1147,1007.3,293.1,-2.3851,4.5175
61,2.1499,1008.2,292.6,-2.3755,4.5228
62,2.1852,1002.2,287.1,-2.4392,4.5812
63,2.2204,997.3,284.2,-2.4912,4.6119
64,2.2557,993.0,280.8,-2.5368,4.6480
65,2.2909,989.7,277.5,-2.5718,4.6830
66,2.3262,986.7,274.5,-2.6036,4.7148
67,2.3614,984.1,271.9,-2.6312,4.7424
68,2.3967,981.0,268.9,-2.6640,4.7742
69,2.4319,979.1,266.9,-2.6842,4.7954
70,2.4671,974.6,263.5,-2.7319,4.8315
71,2.5024,972.4,261.9,-2.7553,4.8485
72,2.5376,968.0,257.8,-2.8019,4.8920
73,2.5729,963.3,254.5,-2.8518,4.9270
74,2.6081,959.3,251.2,-2.8942,4.9620
75,2.6434,955.3,248.2,-2.9366,4.9938
76,2.6786,951.3,245.2,-2.9791,5.0256
77,2.7139,947.7,242.9,-3.0173,5.0500
78,2.7491,943.7,239.9,-3.0597,5.0818
79,2.7843,939.7,237.6,-3.1021,5.1062
80,2.8196,935.7,235.6,-3.1445,5.1274
81,2.8548,935.5,235.7,-3.1467,5.1264
82,2.8901,932.4,234.3,-3.1795,5.1412
83,2.9253,928.3,232.2,-3.2230,5.1635
84,2.9606,924.0,230.2,-3.2686,5.1847
85,2.9958,920.4,228.2,-3.3068,5.2059
86,3.0311,920.5,228.0,-3.3058,5.2080
87,3.0663,915.3,224.8,-3.3609,5.2420
88,3.1016,913.8,223.6,-3.3768,5.2547
89,3.1368,909.7,221.9,-3.4203,5.2727
90,3.1720,905.7,220.3,-3.4627,5.2897
91,3.2073,903.4,219.3,-3.4871,5.3003
92,3.2425,899.3,217.9,-3.5306,5.3152
93,3.2778,895.3,215.6,-3.5730,5.3396
94,3.3130,891.3,213.6,-3.6155,5.3608
95,3.3483,888.7,212.6,-3.6431,5.3714
96,3.3835,886.1,212.4,-3.6706,5.3735
97,3.4188,883.0,211.6,-3.7035,5.3820
98,3.4540,879.7,210.6,-3.7385,5.3926
99,3.4892,875.7,209.6,-3.7809,5.4032
100,3.5245,871.7,208.6,-3.8234,5.4138
101,3.5597,864.8,206.6,-3.8966,5.4350
102,3.5950,863.8,205.6,-3.9072,5.4456
103,3.6302,859.0,204.3,-3.9581,5.4594
104,3.6655,853.6,202.9,-4.0153,5.4743
105,3.7007,849.3,201.3,-4.0610,5.4912
106,3.7360,846.7,201.4,-4.0885,5.4902
107,3.7712,844.2,200.9,-4.1151,5.4955
108,3.8065,840.2,200.9,-4.1575,5.4955
109,3.8417,836.2,200.9,-4.1999,5.4955
110,3.8769,834.6,200.4,-4.2169,5.5008
111,3.9122,832.2,199.3,-4.2423,5.5124
112,3.9474,831.9,199.3,-4.2455,5.5124
113,3.9827,826.9,199.3,-4.2985,5.5124
114,4.0179,823.9,199.3,-4.3304,5.5124
115,4.0532,822.0,199.3,-4.3505,5.5124
116,4.0884,816.2,198.6,-4.4120,5.5199
117,4.1237,814.6,199.9,-4.4290,5.5061
118,4.1589,810.2,197.9,-4.4757,5.5273
119,4.1941,807.5,198.6,-4.5043,5.5199
120,4.2294,803.9,199.6,-4.5425,5.5093
121,4.2646,800.9,200.6,-4.5743,5.4987
122,4.2999,797.2,200.6,-4.6136,5.4987
123,4.3351,793.5,202.4,-4.6528,5.4796
124,4.3704,788.8,203.7,-4.7027,5.4658
125,4.4056,786.6,204.6,-4.7260,5.4562
126,4.4409,783.9,205.6,-4.7546,5.4456
127,4.4761,781.2,206.3,-4.7833,5.4382
128,4.5114,775.9,207.6,-4.8395,5.4244
129,4.5466,773.3,208.2,-4.8671,5.4180
130,4.5818,769.6,209.6,-4.9063,5.4032
131,4.6171,766.6,210.9,-4.9381,5.3894
132,4.6523,765.3,211.9,-4.9519,5.3788
133,4.6876,762.2,212.6,-4.9848,5.3714
134,4.7228,758.5,213.6,-5.0241,5.3608
135,4.7581,753.8,214.9,-5.0739,5.3470
136,4.7933,750.8,215.9,-5.1057,5.3364
137,4.8286,747.8,217.6,-5.1375,5.3183
138,4.8638,744.8,219.6,-5.1694,5.2971
139,4.8990,740.8,220.6,-5.2118,5.2865
140,4.9343,739.5,221.0,-5.2256,5.2823
141,4.9695,736.1,222.7,-5.2616,5.2643
142,5.0048,733.1,224.7,-5.2935,5.2430
143,5.0400,730.1,226.4,-5.3253,5.2250
144,5.0753,726.8,229.4,-5.3603,5.1932
145,5.1105,726.2,229.2,-5.3666,5.1953
146,5.1458,723.4,229.4,-5.3963,5.1932
147,5.1810,719.7,230.8,-5.4356,5.1783
148,5.2162,716.0,233.5,-5.4748,5.1497
149,5.2515,713.4,236.2,-5.5024,5.1211
150,5.2867,709.7,239.2,-5.5417,5.0892
151,5.3220,705.7,241.5,-5.5841,5.0648
152,5.3572,701.7,243.1,-5.6265,5.0479
153,5.3925,699.4,244.1,-5.6509,5.0373
154,5.4277,693.5,249.3,-5.7135,4.9821
155,5.4630,689.0,253.2,-5.7612,4.9407
156,5.4982,686.4,254.1,-5.7888,4.9312
157,5.5335,683.0,256.8,-5.8249,4.9026
158,5.5687,681.1,258.1,-5.8450,4.8888
159,5.6039,678.7,260.8,-5.8705,4.8601
160,5.6392,674.3,263.9,-5.9171,4.8273
161,5.6744,672.8,265.1,-5.9330,4.8145
162,5.7097,669.4,269.2,-5.9691,4.7710
163,5.7449,666.4,272.9,-6.0009,4.7318
164,5.7802,662.7,275.9,-6.0402,4.7000
165,5.8154,658.7,278.5,-6.0826,4.6724
166,5.8507,655.4,281.5,-6.1176,4.6406
167,5.8859,652.4,285.9,-6.1494,4.5939
168,5.9211,650.4,287.1,-6.1706,4.5812
169,5.9564,647.7,290.2,-6.1993,4.5483
170,5.9916,644.0,294.6,-6.2385,4.5016
171,6.0269,642.8,296.1,-6.2513,4.4857
172,6.0621,639.7,299.9,-6.2841,4.4454
173,6.0974,637.4,300.8,-6.3085,4.4359
174,6.1326,634.7,304.9,-6.3372,4.3924
175,6.1679,631.7,308.2,-6.3690,4.3574
176,6.2031,629.4,311.2,-6.3934,4.3256
177,6.2384,626.7,317.0,-6.4220,4.2640
178,6.2736,624.1,320.9,-6.4496,4.2227
179,6.3088,621.0,324.6,-6.4825,4.1834
180,6.3441,616.6,331.0,-6.5291,4.1155
181,6.3793,612.3,334.5,-6.5748,4.0784
182,6.4146,608.0,338.9,-6.6204,4.0317
183,6.4498,605.8,339.8,-6.6437,4.0222
184,6.4851,603.8,343.6,-6.6649,3.9819
185,6.5203,602.1,346.5,-6.6829,3.9511
186,6.5556,599.4,352.0,-6.7116,3.8928
187,6.5908,595.3,355.9,-6.7551,3.8514
188,6.6260,592.4,358.5,-6.7858,3.8239
189,6.6613,589.0,363.6,-6.8219,3.7698
190,6.6965,587.1,367.9,-6.8420,3.7241
191,6.7318,584.4,372.6,-6.8707,3.6743
192,6.7670,581.0,378.0,-6.9068,3.6170
193,6.8023,578.0,383.0,-6.9386,3.5640
194,6.8375,575.7,386.9,-6.9630,3.5226
195,6.8728,573.4,389.5,-6.9874,3.4950
196,6.9080,571.1,393.2,-7.0118,3.4558
197,6.9432,568.7,397.6,-7.0372,3.4091
198,6.9785,565.0,401.9,-7.0765,3.3635
199,7.0137,562.7,406.3,-7.1009,3.3169
200,7.0490,559.4,411.6,-7.1359,3.2606
201,7.0842,557.4,414.5,-7.1571,3.2299
202,7.1195,554.0,420.7,-7.1931,3.1641
203,7.1547,550.3,427.4,-7.2324,3.0930
204,7.1900,549.1,427.7,-7.2451,3.0899
205,7.2252,544.3,436.5,-7.2960,2.9965
206,7.2605,543.1,437.8,-7.3087,2.9827
207,7.2957,534.7,454.2,-7.3978,2.8088
208,7.3309,530.7,463.5,-7.4403,2.7101
209,7.3662,529.1,466.9,-7.4572,2.6741
210,7.4014,527.1,472.0,-7.4785,2.6200
211,7.4367,524.7,474.5,-7.5039,2.5935
212,7.4719,521.0,482.1,-7.5432,2.5129
213,7.5072,518.4,484.8,-7.5707,2.4842
214,7.5424,516.4,485.8,-7.5919,2.4736
215,7.5777,511.6,497.3,-7.6429,2.3516
216,7.6129,510.5,503.0,-7.6545,2.2912
217,7.6481,507.7,508.3,-7.6842,2.2350
218,7.6834,505.8,512.6,-7.7044,2.1894
219,7.7186,503.8,514.8,-7.7256,2.1660
220,7.7539,500.4,524.2,-7.7617,2.0663
221,7.7891,497.7,530.3,-7.7903,2.0016
222,7.8244,495.1,535.3,-7.8179,1.9486
223,7.8596,492.4,542.0,-7.8465,1.8775
224,7.8949,488.7,547.3,-7.8858,1.8213
225,7.9301,485.7,554.0,-7.9176,1.7502
226,7.9654,483.1,557.9,-7.9452,1.7089
227,8.0006,483.9,561.2,-7.9367,1.6739
228,8.0358,480.4,568.7,-7.9738,1.5943
229,8.0711,477.0,576.4,-8.0099,1.5126
230,8.1063,477.2,577.8,-8.0077,1.4978
231,8.1416,474.0,584.7,-8.0417,1.4246
232,8.1768,472.4,591.4,-8.0586,1.3535
233,8.2121,468.7,602.2,-8.0979,1.2390
234,8.2473,467.1,605.5,-8.1149,1.2040
235,8.2826,465.1,613.1,-8.1361,1.1234
236,8.3178,462.7,618.6,-8.1615,1.0650
237,8.3530,458.3,628.2,-8.2082,0.9632
238,8.3883,456.1,634.0,-8.2315,0.9017
239,8.4235,453.4,640.4,-8.2602,0.8338
240,8.4588,451.1,646.7,-8.2846,0.7670
241,8.4940,450.1,649.9,-8.2952,0.7330
242,8.5293,448.8,656.4,-8.3090,0.6641
243,8.5645,446.1,663.4,-8.3376,0.5899
244,8.5998,444.8,665.1,-8.3514,0.5718
245,8.6350,441.0,675.5,-8.3917,0.4615
246,8.6703,438.4,681.7,-8.4193,0.3957
247,8.7055,435.0,689.1,-8.4553,0.3173
248,8.7407,432.7,697.1,-8.4797,0.2324
249,8.7760,431.8,698.8,-8.4893,0.2144
250,8.8112,429.8,701.5,-8.5105,0.1857